949 43.679727650513804
43.67396713875299 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.67970209210764 43.679727650513804 43.679727650513804 43.679727650513804 43.679727650513804 43.679727650513804 43.679727650513804 43.679727650513804 43.679727650513804
Namespace(alpha=1.0, cutoff=7, delta=1.0, gamma=1, idForProcess=8415019, language='Sesotho_Acqdiv', model=None)
1 0
sr 2
sm 4
2 6
av 8
5 10
ng 12
di 14
ps 16
f^ 18
if 20
17 22
st 24
2a 26
.. 28
9 30
ap 32
fi 34
lc 36
2s 38
lo 40
wa 42
8 44
pr 46
pn 48
14 50
cj 52
1s 54
ei 56
cp 58
6 60
9a 62
ht 64
3 66
wo 68
t^ 70
om 72
ij 74
rf 76
a. 78
wh 80
rl 82
m^ 84
10 86
7 88
