999 44.55588389580118
44.555786016527534 44.555826732789235 44.555826732789235 44.555826732789235 44.555826732789235 44.555848205530964 44.555848205530964 44.555848205530964 44.555848205530964 44.555848205530964 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118 44.55588389580118
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4362883, language='Sesotho_Acqdiv', model=None)
rc 0
rv 2
c 4
lc 6
ps 8
cl 10
pf 12
nt 14
cp 16
ap 18
p 20
mi 22
t^ 24
wh 26
rl 28
m^ 30
