999 44.555883895800974
44.555585050801945 44.55577164115637 44.555863412258375 44.555863412258375 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974 44.555883895800974
Namespace(alpha=0.0, cutoff=12, delta=1.0, gamma=1, idForProcess=4125194, language='Sesotho_Acqdiv', model=None)
pf 0
rc 2
lc 4
rv 6
c 8
cl 10
nt 12
cp 14
ap 16
p 18
ps 20
t^ 22
mi 24
wh 26
rl 28
m^ 30
