999 50.664382671381375
50.599997263547266 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664380710264055 50.664382671381375 50.664382671381375 50.664382671381375 50.664382671381375 50.664382671381375 50.664382671381375 50.664382671381375
Namespace(alpha=1.0, cutoff=4, delta=1.0, gamma=1, idForProcess=3663661, language='Sesotho_Acqdiv', model=None)
pf 0
mi 2
rc 4
c 6
p 8
cl 10
rv 12
t^ 14
cp 16
nt 18
rl 20
lc 22
ap 24
wh 26
ps 28
m^ 30
